0.44057,0.36301,0.29627,0.59546
0.28239,0.29233,0.37929,0.64268
0.30279,0.37076,0.40404,0.5837
0.33468,0.27963,0.3115,0.79293
0.30416,0.43484,0.37461,0.73235
0.37847,0.29312,0.39167,0.70174
0.27723,0.32905,0.27478,0.70054
0.35677,0.29421,0.35551,0.44881
0.31223,0.30356,0.35359,0.79733
0.32887,0.32348,0.24595,0.72222
0.29438,0.46239,0.28367,0.55602
0.42645,0.31309,0.32655,0.56294
0.30705,0.37376,0.40271,0.74159
0.3191,0.2781,0.38203,0.65833
0.34966,0.33076,0.32118,0.78723
0.40265,0.50031,0.36413,0.66377
0.37225,0.41834,0.32672,0.68553
0.31395,0.28125,0.29804,0.70578
0.40029,0.30238,0.34578,0.79074
0.33039,0.31056,0.37982,0.67632
0.30614,0.24972,0.26341,0.76772
0.26131,0.34878,0.37413,0.83292
0.34955,0.31136,0.35127,0.7184
0.42742,0.36546,0.29317,0.45076
0.2457,0.3232,0.27335,0.56281
0.29375,0.38602,0.30282,0.66547
0.284,0.47694,0.39409,0.66354
0.38599,0.28555,0.2747,0.60714
0.38339,0.33931,0.27229,0.72172
0.27166,0.33837,0.25245,0.63883
0.33226,0.34706,0.42762,0.50934
0.28866,0.29881,0.27653,0.72847
0.35094,0.26603,0.32078,0.72177
0.2645,0.44642,0.32581,0.79534
0.334,0.42131,0.37837,0.71446
0.30169,0.32286,0.37041,0.8045
0.31782,0.35786,0.34153,0.60406
0.47433,0.31655,0.28718,0.80838
0.3935,0.32979,0.35914,0.87959
0.28512,0.39956,0.42727,0.77741
0.29286,0.36259,0.26976,0.68037
0.26051,0.33282,0.38783,0.56266
0.33994,0.34634,0.25495,0.60164
0.37646,0.30952,0.5242,0.70683
0.34156,0.30306,0.30621,0.53402
0.29693,0.35086,0.31728,0.65113
0.41084,0.51586,0.37075,0.63812
0.26948,0.31781,0.31403,0.59436
0.35397,0.2699,0.28046,0.61644
0.30794,0.28731,0.33659,0.72659
0.38453,0.30972,0.31501,0.72023
0.29343,0.37909,0.35427,0.78084
0.4275,0.34316,0.29684,0.69111
0.36638,0.30139,0.3449,0.70188
0.31327,0.37154,0.47458,0.59184
0.2726,0.38515,0.40457,0.70364
0.30596,0.30971,0.36622,0.74927
0.31123,0.35147,0.34116,0.54735
0.32514,0.30934,0.32038,0.8763
0.29338,0.296,0.36386,0.77303
0.3483,0.46608,0.27985,0.60541
0.38691,0.29874,0.28273,0.56294
0.27076,0.28046,0.31029,0.6801
0.31188,0.39049,0.30691,0.57284
0.28124,0.40226,0.31907,0.80858
0.2915,0.39608,0.40706,0.78109
0.3846,0.28694,0.35,0.71307
0.37776,0.28072,0.30334,0.70771
0.43668,0.29259,0.38966,0.66154
0.36892,0.26708,0.40942,0.86075
0.3769,0.33248,0.26739,0.71221
0.27169,0.24131,0.25604,0.5077
0.28875,0.24756,0.32145,0.86542
0.2959,0.43532,0.36891,0.59397
0.29953,0.27916,0.2733,0.67242
0.38854,0.29385,0.25684,0.60264
0.38581,0.4548,0.36053,0.81796
0.29293,0.30232,0.31528,0.61907
0.31299,0.24882,0.28521,0.60547
0.3828,0.29675,0.32801,0.72916
0.30772,0.28172,0.27846,0.65198
0.48914,0.33816,0.33671,0.55455
0.27446,0.25833,0.41916,0.49399
0.30527,0.49853,0.27852,0.62359
0.29349,0.29525,0.31652,0.47622
0.42874,0.27398,0.2908,0.58362
0.31782,0.24081,0.33304,0.70546
0.28299,0.29015,0.29512,0.59164
0.30084,0.33209,0.32603,0.6316
0.29785,0.25957,0.43256,0.58652
0.31045,0.40499,0.32365,0.76641
0.28183,0.27595,0.26141,0.70556
0.28289,0.28126,0.35441,0.67773
0.35642,0.51417,0.32738,0.76155
0.43212,0.30252,0.48987,0.66916
0.3404,0.29203,0.43577,0.85039
0.35928,0.33843,0.2679,0.88741
0.31719,0.26038,0.45197,0.75339
0.3531,0.25548,0.28989,0.79682
0.28664,0.32163,0.26109,0.60537
0.3106,0.26411,0.33379,0.62695
0.2891,0.27355,0.33028,0.68359
0.33561,0.28542,0.25088,0.71022
0.29405,0.3492,0.26244,0.6186
0.28849,0.40098,0.45611,0.70606
0.25238,0.32062,0.27335,0.90996
0.46642,0.3877,0.2981,0.79852
0.43171,0.42971,0.296,0.71933
0.46862,0.52174,0.28728,0.53413
0.31706,0.31702,0.31231,0.86414
0.29099,0.26979,0.30028,0.47188
0.35366,0.29931,0.29571,0.80462
0.33371,0.35139,0.3294,0.74243
0.26205,0.29469,0.2788,0.59117
0.2927,0.31947,0.30334,0.76754
0.34392,0.27495,0.47106,0.60375
0.30109,0.35532,0.35858,0.46178
0.30351,0.31522,0.26673,0.58898
0.27503,0.28885,0.28468,0.68069
0.40448,0.33438,0.40964,0.73535
0.32308,0.26375,0.34026,0.60288
0.29318,0.29869,0.29322,0.62672
0.28965,0.31806,0.35529,0.70734
0.37237,0.28395,0.33628,0.80169
0.34144,0.30471,0.26677,0.53559
0.38312,0.26711,0.31145,0.53394
0.36968,0.41245,0.31195,0.49364
0.27932,0.29105,0.2935,0.6719
0.37031,0.33572,0.34578,0.65642
0.43525,0.28169,0.36374,0.75058
0.34199,0.33957,0.26856,0.76679
0.37494,0.23974,0.31406,0.66961
0.31015,0.38529,0.40058,0.68375
0.33661,0.36447,0.26613,0.67756
0.31276,0.24261,0.37243,0.81668
0.27623,0.39693,0.28721,0.61611
0.27777,0.31617,0.32768,0.87665
0.28459,0.29429,0.31842,0.71639
0.26089,0.31217,0.28849,0.78216
0.41134,0.30408,0.30839,0.74012
0.26839,0.31434,0.39867,0.73987
0.33105,0.29235,0.4696,0.85648
0.26294,0.33059,0.34735,0.67395
0.33036,0.27523,0.28334,0.64784
0.42078,0.31534,0.29735,0.66593
0.29059,0.30935,0.28883,0.57644
0.45397,0.35205,0.40889,0.63784
0.29076,0.24672,0.367,0.62743
0.40407,0.36036,0.41489,0.5576
0.26874,0.29034,0.42597,0.64145
0.34138,0.36709,0.28232,0.69812
0.28819,0.39745,0.27499,0.78228
0.38384,0.477,0.2647,0.55846
0.48588,0.33292,0.46607,0.65757
0.50642,0.40364,0.39405,0.6984
0.31649,0.32713,0.2547,0.62747
0.35343,0.34452,0.31578,0.84701
0.27954,0.25201,0.29338,0.53611
0.27955,0.31312,0.28103,0.57052
0.34555,0.35843,0.44843,0.49554
0.3788,0.32154,0.26533,0.69822
0.34145,0.23978,0.31503,0.67047
0.29357,0.29947,0.35922,0.82918
0.30695,0.2651,0.33254,0.62195
0.30563,0.35574,0.36898,0.85398
0.33005,0.29018,0.30878,0.6055
0.32563,0.34615,0.31403,0.73257
0.26506,0.40464,0.25599,0.77867
0.33088,0.34436,0.35548,0.7948
0.38485,0.25634,0.27147,0.89718
0.37392,0.26449,0.31328,0.50699
0.24985,0.46295,0.42815,0.78987
0.27479,0.41672,0.44994,0.71388
0.2866,0.36095,0.36766,0.73277
0.31575,0.46878,0.2979,0.66031
0.35556,0.30263,0.28066,0.73973
0.29555,0.3387,0.31303,0.78527
0.43659,0.3913,0.33373,0.54303
0.31815,0.27639,0.29126,0.66608
0.36089,0.26989,0.2427,0.67009
0.29306,0.39436,0.27585,0.73949
0.27915,0.29807,0.28496,0.57378
0.51322,0.44373,0.32209,0.59163
0.29902,0.37198,0.30532,0.66691
0.27829,0.32956,0.31341,0.65629
0.2966,0.38029,0.31015,0.79283
0.32656,0.25989,0.26139,0.54005
0.3605,0.29084,0.24576,0.83449
0.30088,0.44221,0.31802,0.7225
0.32286,0.2479,0.29142,0.64752
0.40929,0.3034,0.25565,0.64993
0.38544,0.34424,0.35256,0.60786
0.34468,0.37557,0.39241,0.66925
0.35422,0.27729,0.31415,0.6931
0.38526,0.25248,0.34251,0.63208
0.36634,0.35876,0.37523,0.59977
0.3347,0.30831,0.45134,0.61301
0.36636,0.36814,0.29309,0.69731
0.30412,0.31023,0.29951,0.80708
0.32592,0.31897,0.33965,0.66379
0.444,0.2879,0.27057,0.62789
0.34543,0.30105,0.30948,0.62471
0.37635,0.3133,0.29022,0.7899
0.3299,0.29012,0.2718,0.66014
0.24421,0.32398,0.31562,0.68949
0.29227,0.28361,0.3099,0.53905
0.28183,0.37434,0.32678,0.76653
0.25689,0.2899,0.30356,0.56591
0.28067,0.40792,0.38887,0.49826
0.27225,0.28997,0.29266,0.82586
0.42057,0.31792,0.2675,0.6236
0.27934,0.24695,0.38846,0.7947
0.33438,0.43589,0.33491,0.63357
0.32294,0.29726,0.33695,0.70698
0.29568,0.40496,0.3737,0.82796
0.33553,0.26681,0.28337,0.55802
0.44087,0.30512,0.38773,0.94306
0.30193,0.29457,0.31807,0.4843
0.30528,0.35612,0.40775,0.75656
0.38256,0.27259,0.25668,0.60759
0.29816,0.27981,0.34721,0.80022
0.25423,0.28135,0.40017,0.71968
0.38346,0.35168,0.32697,0.55112
0.37167,0.29349,0.35672,0.64277
0.28799,0.42355,0.27598,0.81487
0.31377,0.40858,0.4784,0.71616
0.2994,0.33795,0.26784,0.75573
0.42334,0.27868,0.30338,0.55157
0.31772,0.31379,0.3839,0.77171
0.27361,0.28556,0.25325,0.65481
0.3753,0.45712,0.29924,0.74348
0.29413,0.35219,0.25933,0.47049
0.33762,0.33463,0.34676,0.62537
0.28814,0.30828,0.27136,0.72082
0.41077,0.27967,0.26133,0.63403
0.37783,0.44301,0.38548,0.72654
0.32458,0.26828,0.33069,0.55521
0.40393,0.34741,0.30179,0.56237
0.29233,0.26068,0.28214,0.70873
0.37382,0.33402,0.3849,0.60324
0.30335,0.26411,0.3866,0.66546
0.28967,0.24537,0.25334,0.65187
0.31119,0.28947,0.3484,0.69139
0.35168,0.29814,0.37607,0.73572
0.3597,0.33719,0.4582,0.68027
0.34474,0.25329,0.28756,0.71019
0.28813,0.25263,0.32886,0.45949
0.31089,0.30132,0.27114,0.62695
0.34866,0.31135,0.36403,0.54786
0.307,0.34266,0.40211,0.46631
0.30345,0.35103,0.37456,0.78693
0.31048,0.3826,0.28108,0.95951
0.26405,0.32345,0.27656,0.69392
0.31163,0.4261,0.36455,0.79119
0.31,0.37396,0.28091,0.74394
0.36485,0.30926,0.28776,0.79878
0.53268,0.3177,0.2689,0.84451
0.28192,0.27974,0.29865,0.6931
0.27653,0.25065,0.31452,0.63416
0.29802,0.30697,0.40151,0.55329
0.30523,0.2824,0.25891,0.66475
0.28883,0.31195,0.27029,0.51094
0.31218,0.31531,0.26282,0.62739
0.34202,0.291,0.42058,0.71573
0.354,0.43401,0.34848,0.61249
0.28272,0.34582,0.32513,0.68456
0.37753,0.30907,0.28863,0.59669
0.30285,0.30669,0.33218,0.96534
0.25461,0.2834,0.26447,0.52204
0.29673,0.31896,0.35236,0.61469
0.34064,0.46986,0.41499,0.48747
0.2488,0.37547,0.25711,0.6337
0.28264,0.38535,0.3077,0.62496
0.27806,0.33536,0.27985,0.80926
0.37363,0.33557,0.34773,0.77661
0.32662,0.28509,0.30836,0.80189
0.31075,0.42748,0.40049,0.95061
0.37453,0.28399,0.3339,0.48332
0.38608,0.37112,0.34379,0.80988
0.27761,0.27192,0.29629,0.76988
0.54087,0.40919,0.3029,0.64757
0.28432,0.33266,0.24825,0.67129
0.35644,0.3246,0.32549,0.87377
0.28393,0.29393,0.33633,0.78328
0.28567,0.26078,0.32036,0.51401
0.32594,0.32144,0.29917,0.81089
0.3031,0.30224,0.47236,0.78242
0.29165,0.26113,0.31571,0.53156
0.26704,0.29106,0.41682,0.80744
0.33317,0.35712,0.35457,0.84356
0.25094,0.40654,0.35192,0.88913
0.31298,0.34146,0.36861,0.62335
0.26999,0.41735,0.3125,0.75042
0.53547,0.52295,0.30133,0.51246
0.29361,0.27528,0.34362,0.63176
0.35669,0.3083,0.28939,0.78126
0.41811,0.38779,0.26504,0.78588
0.24788,0.32825,0.29049,0.83983
0.25679,0.40801,0.30864,0.63275
0.24667,0.27126,0.37371,0.65078
0.32452,0.25618,0.31869,0.84443
0.2547,0.26237,0.31222,0.65097
0.28757,0.27863,0.29906,0.7006
0.37465,0.45556,0.26115,0.62597
0.38101,0.32035,0.32527,0.83353
0.31488,0.28131,0.3623,0.72007
0.39003,0.27844,0.33254,0.70601
0.35468,0.26159,0.28343,0.56407
0.31296,0.44614,0.379,0.7966
0.30059,0.34781,0.27231,0.7799
0.27127,0.42839,0.25325,0.69506
0.2511,0.32942,0.34469,0.59037
0.28184,0.44975,0.3913,0.703
0.3425,0.31419,0.27995,0.60178
0.36784,0.45515,0.28116,0.89628
0.29747,0.35005,0.39296,0.51242
0.28619,0.31606,0.27041,0.65876
0.33011,0.28529,0.37922,0.63064
0.39064,0.32977,0.47,0.50761
0.29703,0.26039,0.33552,0.77868
0.43515,0.2515,0.25052,0.8979
0.28323,0.3072,0.5299,0.5951
0.34905,0.29752,0.29077,0.72743
0.3473,0.32109,0.33022,0.94532
0.51582,0.43139,0.31375,0.58542
0.37151,0.31181,0.35453,0.74563
0.34324,0.37701,0.30994,0.72856
0.26114,0.25799,0.31625,0.80065
0.34183,0.28427,0.38355,0.62592
0.35863,0.40449,0.38004,0.6278
0.327,0.49817,0.31542,0.75185
0.32511,0.47272,0.35804,0.65316
0.31984,0.32126,0.4102,0.8107
0.27463,0.3484,0.35637,0.66474
0.28056,0.52092,0.45795,0.88358
0.32255,0.31394,0.35696,0.87146
0.32492,0.27381,0.40741,0.79053
0.32476,0.35879,0.29611,0.60993
0.28892,0.29726,0.33587,0.76643
0.35889,0.29259,0.28895,0.65142
0.40468,0.381,0.29837,0.46142
0.27583,0.47355,0.31302,0.83288
0.30407,0.29094,0.28986,0.8485
0.29488,0.35547,0.29261,0.45028
0.3227,0.25633,0.32916,0.56329
0.34879,0.34837,0.43743,0.64388
0.36834,0.34278,0.28117,0.70266
0.25391,0.34989,0.30027,0.92049
0.30611,0.26371,0.43156,0.63461
0.29096,0.42139,0.30265,0.61587
0.31551,0.29543,0.26663,0.73599
0.30029,0.34693,0.31328,0.69648
0.30141,0.35905,0.24087,0.70494
0.36182,0.27635,0.40174,0.57004
0.3133,0.29084,0.40346,0.75799
0.37194,0.34041,0.37952,0.92727
0.30192,0.29346,0.25987,0.9032
0.24708,0.30911,0.38089,0.63019
0.35619,0.33513,0.33205,0.59747
0.33338,0.33768,0.26337,0.94442
0.283,0.26893,0.30135,0.57806
0.33206,0.46042,0.36706,0.72563
0.35386,0.31792,0.31921,0.47604
0.25642,0.35609,0.27675,0.93004
0.46622,0.27693,0.27402,0.87728
0.39919,0.30459,0.30161,0.74545
0.30482,0.30641,0.30326,0.68053
0.37381,0.25511,0.30393,0.82355
0.36696,0.27858,0.2561,0.69554
0.41364,0.36049,0.28699,0.61868
0.34714,0.27343,0.36928,0.90146
0.35094,0.34909,0.36367,0.48815
0.31463,0.31783,0.25998,0.59634
0.3433,0.25409,0.25112,0.73686
0.26582,0.23978,0.36461,0.8347
0.26105,0.38609,0.28948,0.66424
0.34316,0.31921,0.27355,0.79812
0.28115,0.45147,0.28949,0.66008
0.35456,0.37363,0.38568,0.82135
0.3337,0.43607,0.27258,0.75228
0.2897,0.42182,0.30628,0.5796
0.36686,0.32551,0.41063,0.62139
0.244,0.30266,0.26738,0.58676
0.41921,0.29848,0.28473,0.69828
0.30831,0.3598,0.37038,0.82773
0.26329,0.37128,0.34341,0.58488
0.29494,0.35682,0.32153,0.63797
0.34827,0.30944,0.31779,0.67387
0.34942,0.35229,0.3042,0.65298
0.28417,0.30829,0.34855,0.60896
0.31066,0.33123,0.26645,0.50399
0.2893,0.51394,0.26371,0.73081
0.32141,0.26505,0.34764,0.88806
0.33684,0.37461,0.38529,0.94513
0.32643,0.28248,0.31536,0.93
0.43147,0.29898,0.30721,0.7404
0.32637,0.50145,0.32784,0.54675
0.40398,0.36083,0.33303,0.47843
0.34974,0.33641,0.28554,0.63454
0.2905,0.3389,0.4352,0.48809
0.39157,0.35409,0.31276,0.74203
0.27027,0.55606,0.42135,0.61421
0.32175,0.32842,0.39722,0.54812
0.25167,0.31935,0.24204,0.91024
0.43949,0.34218,0.38344,0.68574
0.24994,0.25712,0.37087,0.64874
0.38591,0.45471,0.31597,0.85487
0.29441,0.30475,0.39873,0.82968
0.38408,0.24879,0.26563,0.58206
0.3757,0.28581,0.3357,0.6209
0.29205,0.32921,0.5219,0.76325
0.26935,0.28445,0.29309,0.79929
0.27634,0.33076,0.40454,0.6115
0.36274,0.35443,0.41078,0.80068
0.28011,0.3985,0.3252,0.74438
0.33163,0.26805,0.27526,0.56142
0.30102,0.28137,0.31492,0.74681
0.37551,0.42976,0.31967,0.62017
0.41844,0.27116,0.28581,0.69387
0.28839,0.38991,0.29486,0.53744
0.38033,0.29249,0.35108,0.73403
0.25132,0.35602,0.27497,0.61588
0.38813,0.29603,0.32292,0.52859
0.3702,0.33636,0.36298,0.68313
0.30812,0.26185,0.33072,0.78807
0.27973,0.2861,0.34749,0.82603
0.29755,0.32426,0.3876,0.5545
0.3147,0.4453,0.32847,0.73774
0.29791,0.36989,0.25665,0.67796
0.30019,0.27439,0.30547,0.73744
0.39105,0.26498,0.2943,0.60496
0.29827,0.24242,0.50894,0.73259
0.34367,0.29249,0.34439,0.85289
0.32531,0.35075,0.27908,0.70131
0.25831,0.44022,0.33189,0.85665
0.29667,0.27528,0.39046,0.88099
0.30891,0.28661,0.32983,0.90577
0.35951,0.25576,0.27504,0.69082
0.33474,0.28317,0.29795,0.59642
0.27717,0.27828,0.33187,0.738
0.38459,0.359,0.25094,0.83208
0.31358,0.29749,0.30043,0.54339
0.35903,0.27976,0.27076,0.96344
0.29489,0.28293,0.31495,0.67105
0.34589,0.45714,0.32796,0.75704
0.37593,0.34157,0.26403,0.70862
0.26813,0.32877,0.40615,0.69923
0.27605,0.30604,0.27367,0.67446
0.27875,0.26273,0.31869,0.74411
0.30385,0.32228,0.30098,0.63353
0.27496,0.32158,0.29682,0.64099
0.408,0.33023,0.31497,0.50774
0.37849,0.30963,0.42816,0.69771
0.37879,0.25138,0.39284,0.56341
0.29395,0.39238,0.3244,0.84376
0.38656,0.31359,0.41508,0.63111
0.36025,0.47255,0.31699,0.66559
0.41902,0.37298,0.31391,0.78511
0.27679,0.31717,0.31044,0.80639
0.33125,0.26437,0.25799,0.69783
0.34601,0.39224,0.33325,0.7896
0.31452,0.34352,0.27131,0.82373
0.30709,0.30906,0.32078,0.6217
0.25538,0.27806,0.3137,0.70988
0.28749,0.23705,0.34472,0.84183
0.25921,0.2955,0.41348,0.79699
0.29569,0.3032,0.29844,0.78099
0.30855,0.26835,0.33024,0.64395
0.29944,0.35557,0.27547,0.64919
0.41919,0.35832,0.25974,0.86002
0.29925,0.30048,0.26998,0.46654
0.25587,0.2413,0.47476,0.786
0.29938,0.43716,0.3353,0.7101
0.29306,0.3475,0.2846,0.87073
0.5238,0.30702,0.26934,0.67401
0.29229,0.31732,0.29119,0.84578
0.30772,0.25507,0.3789,0.50818
0.32319,0.30364,0.46908,0.89462
0.3937,0.37105,0.31092,0.81882
0.34627,0.27018,0.29477,0.67588
0.3288,0.3415,0.2921,0.66685
0.54727,0.28792,0.38074,0.82985
0.26355,0.3152,0.30056,0.71665
0.27409,0.40075,0.26316,0.76936
0.39021,0.39622,0.38464,0.50839
0.37216,0.34297,0.40874,0.94465
0.37209,0.29473,0.29964,0.70758
0.28515,0.38517,0.32553,0.86411
0.35152,0.38253,0.34797,0.82674
0.33397,0.39558,0.3859,0.55442
0.2912,0.35304,0.34199,0.83686
0.43073,0.27882,0.48578,0.83278
0.31535,0.38865,0.3317,0.63239
0.35018,0.30258,0.31583,0.74818
0.30252,0.37368,0.32056,0.61669
0.31364,0.26732,0.2751,0.55208
0.2994,0.27343,0.34745,0.8672
0.31634,0.28868,0.38816,0.80765
0.37929,0.36881,0.29748,0.77363
0.322,0.31432,0.34939,0.71585
0.26247,0.27467,0.34384,0.64794
0.30739,0.32363,0.33693,0.67977
0.48634,0.43444,0.24256,0.9137
0.3206,0.25719,0.31579,0.80346
0.37068,0.25954,0.28148,0.60009
0.3061,0.34544,0.26976,0.81056
0.2468,0.44953,0.29162,0.53848
0.30511,0.2662,0.3098,0.70066
0.27349,0.40056,0.31644,0.67606
0.34159,0.27677,0.28218,0.62173
0.31179,0.24991,0.39381,0.68691
0.37576,0.36673,0.28441,0.77903
0.31222,0.29555,0.42818,0.7918
0.3246,0.34806,0.26137,0.71442
0.38629,0.34348,0.31533,0.51481
0.37339,0.239,0.34106,0.60417
0.3183,0.5033,0.40768,0.57708
0.3858,0.35344,0.32528,0.84139
0.3235,0.29573,0.435,0.58894
0.49469,0.3075,0.31268,0.61651
0.30053,0.37385,0.32976,0.84276
0.28914,0.2601,0.27802,0.90011
0.29256,0.26163,0.32885,0.66047
0.32289,0.34569,0.27859,0.77261
0.29375,0.26304,0.41703,0.86713
0.34182,0.36885,0.38824,0.52917
0.35123,0.27867,0.35272,0.6824
0.28146,0.35316,0.30917,0.65901
0.48032,0.30126,0.30317,0.90327
0.33325,0.37814,0.27725,0.58331
0.34209,0.34229,0.30133,0.88244
0.29644,0.32037,0.2855,0.72681
0.47002,0.26191,0.29339,0.80347
0.33093,0.34578,0.42419,0.81823
0.34038,0.32705,0.47986,0.69277
0.42742,0.41031,0.39783,0.76213
0.43372,0.28726,0.33892,0.87134
0.39269,0.38971,0.28958,0.54644
0.28771,0.30212,0.33916,0.74648
0.34865,0.25743,0.25946,0.68781
0.3788,0.24098,0.32854,0.87246
0.33839,0.29631,0.30583,0.60846
0.33719,0.30748,0.389,0.54982
0.31268,0.25164,0.28694,0.84361
0.50366,0.34031,0.33135,0.77489
0.28772,0.27943,0.30557,0.66233
0.4034,0.29075,0.32625,0.49639
0.24985,0.27228,0.25511,0.78919
0.45908,0.34654,0.31503,0.91585
0.29494,0.2646,0.30407,0.63112
0.24263,0.37356,0.33921,0.69612
0.28366,0.29994,0.29496,0.6588
0.51442,0.27338,0.35056,0.74764
0.31266,0.36641,0.39027,0.81107
0.34724,0.36324,0.29007,0.69292
0.32172,0.31608,0.30964,0.76727
0.32239,0.3622,0.37328,0.62231
0.28415,0.30586,0.40376,0.65177
0.45923,0.25186,0.42874,0.67277
0.36115,0.28385,0.27113,0.75677
